,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
10,0.25489943218458555,-0.048004997081408006,0.0445646712413424,0.1566272959765631,-0.2560754243613494,0.1825279136482061,-0.0658053973446391,-0.058725472932414535,-0.028875917808297416,0.08694454559383402,0.11123826653508467,0.16435187506385954,-0.02964819473455685,0.23305356591018928,0.18595925040469924,-0.1698606585146295,-0.25752983793086803,0.05891994763012286,0.12653010226717892,0.22605729704526362,-0.19920072059321148,-0.11764459636342238,0.09938120627676467,0.12479246713015349,0.06274470244185032,0.09329498845832977,0.14735454347623456,-0.0016039200939829475,-0.14780826036357228,0.11213901368748154,0.16156983682958106,0.2628376362656193,-0.20404463759912622,-0.09810478323505578,-0.0023882941940202716,0.2070279722069699,0.08199571344495844,0.004107640401618147,-0.02010553154864775,-0.11241620213986449,-0.037779176767317534,-0.08851275909666981,0.021879840101845443,-0.06231752072183623,0.10100846522902142,-0.0688402583050483,-0.2930273991526924,-0.04930743296810776,-0.015351714956079517,-0.14926624717466372
11,-0.03823699871669046,-0.03391249193985422,0.11088508480533492,0.20303892247074637,0.1016809799467704,-0.08226859540915658,0.021852097401363773,0.05923383899692613,0.18335336773302177,0.13047556245481012,0.004469706221981328,0.06052091986777957,0.23238473512397942,0.11831282839859353,-0.10711414862632469,0.22431563044488448,0.02811911041663736,0.20345640054936134,-0.05325611941516003,0.20561837466249652,-0.06730576574049776,-0.05397463852359767,0.06651324911458627,0.12056273393819945,0.13395524841779172,-0.4275851703814161,0.24531489100048293,-0.11543235543531145,0.008560627517791977,0.13906144357829844,-0.019391184498724526,-0.03903009368440009,0.056804741692453406,-0.17058731285738402,0.05545624861400572,-0.16355787495277138,-0.14732577028332294,-0.21011603004435608,-0.02420543477228452,-0.19042729603903855,-0.12669435334208967,-0.07915022434528989,0.05492433216454973,-0.05568209139434264,-0.24367897910438707,0.1121831070671612,0.06533204514732924,-0.12965074087791878,0.20710231846988947,0.012018246162736205
12,0.11367357560103981,0.045685701103601505,-0.08740404008591708,0.09630638395074226,0.3420181500930774,-0.05019249855053956,-0.014636271387970717,0.13808273464029075,0.030072653376666942,-0.05366531996929279,-0.047456548384050445,0.20850059966700568,0.03980699900703526,0.08947253076848351,-0.0837166875667138,-0.12999685197655506,-0.045064880737650616,-0.03271327386326645,-0.1682828633172457,-0.08732506570679699,0.10045428790130774,0.016518517099530512,-0.23311669171475174,-0.23656011860236667,0.04025301737661416,-0.04701569645131808,-0.13214263248495142,0.23282067420457073,-0.22421329631028042,0.2882682283559031,-0.17692538342388944,-0.00863739691042932,-0.04516693987389196,0.03306128097897616,-0.21341427005806424,0.06648968292600932,0.0833620030567601,-0.020857157336295607,0.03748505800307697,-0.16254534296071796,-0.29107737727533556,-0.23430845550778742,-0.05248231498577154,0.05961877294564715,0.271638441848879,0.12629848031749372,-0.008136606821847638,0.020802311255989653,0.07481743162557146,-0.1274901181790998
13,0.22117557723922082,0.09520471926027844,-0.2434814787090165,0.03539188977070821,-0.10227759703246213,-0.0598069977198385,0.012120731936111887,0.16368827368779412,0.07929294362578256,0.05236869050723285,-0.006724892724499152,-0.16598764527218832,0.3529838926695742,-0.03678860302512192,0.08349442687475982,0.106149745666927,-0.17591962794678237,-0.024512755985665057,0.14481270796810836,-0.1179318620187133,-0.1826572587450919,-0.05770529769805577,0.020764778130951372,0.060222630087514405,0.3713240081773496,-0.09613346832722648,-0.12606391595772856,-0.09287129486618664,-0.006070483883887508,-0.03862358393736919,0.06704740837356762,-0.02610378561418615,0.15052869118896733,0.11285772193522332,-0.10998054835002287,-0.10808282626962472,0.202815798940183,0.0846616081451388,-0.18369194650299278,0.09068970424927819,-0.09661446874715886,0.07665727724860022,-0.21053792514265543,-0.19068719354951721,0.20660816728396006,-0.1471274918106759,0.18088581415974958,0.1653220842872278,0.030069246644522343,0.05943007063735629
14,0.06826399083200653,-0.00913825023328686,0.17376189288692537,-0.11490744247920566,-0.11845086194923371,-0.07032048467392608,0.05309500145710879,-0.010334229628437254,0.055092293087935784,-0.059324475088862745,0.03316560474237773,-0.0916805308925428,-0.019892157810295016,-0.14309034719718675,-0.28245451205710137,-0.12765183688937806,0.17720293541310733,0.1336532736665792,0.037633659528921774,-0.11915497778946729,0.05718045379262125,-0.006451552294094266,0.25348993064048814,-0.06557562409937762,-0.015808816673008378,-0.07320423489316992,-0.044971188871142494,0.14193957308376975,-0.09517180438706478,0.28655598033686397,0.35290923382642825,-0.14561322620435746,-0.1521575371066428,-0.242899905984155,-0.18539736111195174,-0.19385763388518226,0.040047468346403714,0.22202742741087075,-0.00863700134648734,0.1512938418543211,-0.08146555860008332,0.17657792324237204,-0.1751477296102518,-0.03346237704112016,-0.012883357097222346,0.017243294990870246,-0.25216677699911483,0.017083477089530643,0.17761219282302856,-0.04511554178928771
15,-0.15067874763875702,0.04456971742506601,0.08860995697130321,0.18266619005113824,0.12657736301011227,-0.2542274759825394,-0.11372403357859392,0.143867037954448,-0.10869888556797506,0.025291102790241413,0.07185752018832561,-0.12361503092185186,-0.22521469439341854,0.007066521250343067,0.09120853049776131,-0.11960817914281399,-0.26217280416437605,0.014026776227659389,0.18890518861242703,0.03312472781610599,0.3366333297660962,-0.21443638527970207,0.03295714502884125,-0.05465824971059198,-0.13332709820616406,0.09015930637442345,0.13831050800217254,-0.18422722246194906,-0.15260181730026665,0.13200295807139698,0.17202311634595016,-0.149157658276237,0.04342588645302505,0.04912037524530974,0.17407870720878488,-0.08003998127659427,0.07472568197159969,-0.06500155325094195,-0.017659675787487387,0.13973812668248892,-0.18340435401104324,0.041084341759790914,0.20348084135654532,-0.28630416690233496,0.11349173909252268,-0.05333072841022007,0.1576382136425978,-0.00889112982838493,0.03438983116282505,0.04123028434370684
16,-0.03479122071203165,-0.012180779286472973,-0.1514501734478904,0.038785398341072114,-0.04304933842867882,-0.13086676160689675,-0.03662128215068571,0.04703880876467137,0.1863600007206036,0.10254018859286419,-0.14480348837247004,0.30502962779668263,-0.09409725526252494,-0.11738714549757229,-0.02395246996670848,-0.005053791477606497,0.0977944010906635,-0.25647125164551615,0.0782584683968255,-0.008495260488068417,-0.18414442908224762,-0.1963579919614395,0.08799192880648486,0.02863498097010862,-0.09310380494539072,-0.12442894926357734,-0.031249301896021976,-0.04552523607192791,-0.0875548256966729,0.11109635306605102,0.09248015926443029,-0.15090606244192248,-0.26701702674757916,0.03971382004359463,0.15462962464610444,0.06348587130530337,0.2620733291255554,-0.01063419759299655,0.16602450719534026,0.01017189729621853,0.3595717275237618,-0.22338936797111494,-0.020683657391309184,0.0038762682607528637,-0.02929665765596688,0.11532160502390916,0.12041581819539282,0.24082329344610917,0.14371301858449412,0.2094158079859053
17,0.048833590249036156,-0.0890237920231979,-0.07917446296162321,0.015487883348499416,0.03422763987831765,0.0808828197837233,-0.2816491105556069,-0.08959286759290638,-0.14038828749485838,0.10761457905526528,0.21438293592227006,0.015180917923097849,0.038782614904856454,-0.1387360222318115,0.18959804759271232,0.10989445940850182,-0.07337592626721937,-0.10294058736667695,-0.3707849074064095,-0.12767191910506007,0.2774230546424998,-0.2416690485684936,-0.018600911736362708,0.06989947308845061,0.1878821981514043,-0.24919111588434523,0.10255013690713594,0.04758633500783402,-0.037048791265740726,-0.12273557114108635,0.065425015462112,-0.05073386251047278,-0.25921775930420415,-0.07213714025331008,-0.04459296727336014,-0.05921788324766183,0.08894865691162959,0.03403302129313239,-0.050806825951845526,0.1770419628333399,0.0802282380344725,0.10362876666301854,0.006849746319958928,0.15544127601079918,-0.06496329381957996,0.15440524985743362,0.06461475901057255,0.016765679836720886,-0.1544163936596068,-0.28177042986248213
18,-0.12675906300589293,0.03459262753885782,0.20617270548046987,-0.06739343211307683,-0.0029448766561665264,0.1770615216092499,-0.03559805257673182,-0.25573831393375696,0.10079297231469704,-0.04474691974632612,-0.06381366520510272,0.02228331573496053,0.08756021705144622,-0.06040746708914927,0.11140279936528967,0.16390880371325492,-0.4054813024248768,-0.3672243699525867,0.05553763930992671,-0.07844906712849485,-0.0024196754144481135,-0.012807157948230239,-0.016781389133438625,-0.0007762230481431184,-0.27464132178889256,0.013956809796923517,-0.11861417921600798,0.09649198659472495,0.12618792438903914,0.055056791820578606,0.17812315238683807,0.13403559181459093,-0.03615929458564587,-0.06647079558353526,-0.07065733926820197,-0.20875868349672824,-0.11331901283992037,-0.0750373200195319,0.11069768982699375,-0.24705360584998917,-0.15352753561511562,0.07452915610739329,-0.1925415159397587,-0.030228092340282377,-0.024403961834277777,0.005170515049709898,0.18645521394622544,0.12520934949870827,0.15506950141183545,-0.07376833868206942
19,0.12208031979854038,-0.21556556741174546,0.01459505295931604,0.17301251976570067,0.14538304399143165,-0.18782998109464066,0.033397115314406374,0.1564440100057704,0.06655193619695757,0.21476658155040715,0.04142630626649458,-0.056768809319440734,-0.25435998251520947,-0.2418153494116069,-0.028409698195637264,-0.10758761653618848,-0.17740088585858793,-0.29087714297973766,-0.10274992502912773,0.22204013696838273,-0.05445616845934056,0.2215202384208874,-0.08215354258741259,0.021897996799224058,0.0883830503051238,0.09142772282496522,0.09711849849419917,-0.142028950336393,0.20123967489621067,0.06333976540160706,-0.15682794131659528,0.006261046985837019,-0.01901530236720637,-0.1448847013058514,-0.21386738564004865,-0.03229691082356331,-0.05406503054613137,0.014362059447032673,-0.13749965344892995,-0.024268830092129254,-0.020695782366855178,0.16115147843975772,-0.1206994468316168,-0.013942672746492793,-0.13815495413147655,0.05616592575291765,-0.21071597501163952,0.23469964393658596,-0.1033351717245856,0.14483549155931313
20,0.0868139134635877,-0.03664835342270329,-0.11017221148937298,0.009158709961760795,-0.14481839049478845,-0.09951670622050568,0.30821714167826375,0.009810372349245712,0.257360406066737,-0.08739965116784558,-0.04343950593213409,0.1954701800825501,0.020624220255331175,-0.12015014334343792,0.04922075558991339,0.12753568196224374,0.009828572605317288,0.11322676274951664,0.18454473392125997,0.20118469737368283,0.34422682611107125,-0.09892790492308476,0.08014704699320375,0.00036758851474209727,0.04943352645474169,-0.042591331808841525,0.11669967814753332,0.15508678576238297,0.20700240776823195,-0.14305617685753833,-0.09992648089208749,0.03010568761585673,-0.24369937300038833,0.030336260998149966,0.018568298100830695,-0.040674583143034605,-0.2025148697891096,0.18437627094401704,0.2410665324572055,0.04803664086564559,-0.24731497070731634,-0.034651337913297914,0.032584331614564165,0.02333266832870437,0.16872709133119834,-0.05929236995044849,0.046642693550370866,0.1511543733130979,-0.219567815303199,0.014078348186899046
21,-0.09950182019964733,-0.15740814072031112,0.3090478360990222,0.2019885348550842,0.0075463253231360964,0.05602720717891582,-0.01893203386664613,-0.09038052521825371,0.02769380644176934,-0.09082010288866531,-0.12033714530232245,-0.11805492152145994,-0.07113220803304242,-0.038768528683580356,-0.20971260502503714,0.10066793329806756,0.05623211847958818,-0.09224578383285459,-0.13556621701842803,0.10419524182289619,-0.11296261826240064,-0.04219141966439302,-0.003395519715136248,0.13345581293199843,0.15915708102473017,-0.02929433320851759,-0.07419468206895988,-0.06667218707905717,0.07930772550275138,0.08224155576500841,0.13080027917416426,-0.1297274233285554,-0.18440677134927874,0.6127163029512643,-0.09645823105401466,-0.00869603976397046,-0.04523983673417345,-0.006399528364526189,-0.06879840582337642,0.03963829625292194,-0.06522462790703115,-0.15562348605662232,0.0881825391315172,0.05106747953800916,0.0794083654254099,-0.24910355887633018,-0.06830309088801641,0.019659291096133374,-0.04439069870315963,-0.14609522173188044
22,-0.20412491653723874,-0.06205750550227973,-0.05816187091468454,0.2696063571825295,-0.07643613528229178,0.13242401895172407,-0.08165352506452571,0.02272643492906386,-0.35501703653716477,-0.12508069417316955,-0.04244010913188564,0.11750921906152711,0.30560143818932745,0.16862794953499585,0.09315238445413246,0.06423038292751015,-0.02695892315731573,-0.012020243618196022,-0.032572454850589135,0.1012827072625292,0.1354788003161961,0.10238527260302582,-0.15421497678446683,-0.06880619626844468,0.007610529151038999,0.028325271861658726,-0.13349952341950222,0.0005395498936584983,0.08090187176161466,0.16638125487756902,0.07671223895925519,0.00010832487561355856,-0.14472611883217176,-0.007009660334474849,0.0671203026349889,-0.11674056046155631,-0.06770267889899488,0.3038458081415297,-0.07478547526055565,0.13219374073361545,-0.013362933631094653,-0.09522021863282679,-0.07454274430863284,-0.01491301643761268,-0.13219473776361593,0.08142374274565023,-0.12623309680471104,-0.0006501845954986902,-0.037852509154129924,0.46042065585214964
23,-0.1445427857782695,-0.25957733557132423,0.08184003411142207,-0.1678178322908436,-0.15545366147700868,-0.14150587128258407,-0.2077971379160536,0.17218889950984806,0.13992303720220406,0.009691666801945444,-0.12589615033754287,0.00926807650589619,-0.020091768616169296,0.07599627631756897,0.2785687756675908,0.07071193759433321,0.051754012729439,0.0628708778749832,-0.007848491970397083,0.18793449412878196,-0.009865060141089763,0.3561607719298764,-0.1534723065101638,-0.21600295087476915,0.108142291611985,0.08263081529991106,0.013896054124433246,-0.08284350150760539,-0.08807054456355694,0.011387796685646424,-0.017658172726849164,0.021832086647025243,-0.09832918893431983,-0.038050469723012854,0.07902058053509678,-0.02903100169651138,-0.08186186383056361,0.12112283069022994,0.08065709977643343,0.20735641008268652,0.07454431343509398,-0.09278932359070523,-0.182357788671415,-0.079605325690443,0.009481441149427991,-0.053664745015474274,0.1489640885029228,-0.01656850902403074,0.2614640469746952,-0.354120899854395
24,0.04164823975785694,0.031736786077419185,-0.07678392451291463,0.1247000798499487,-0.31399689449625817,0.12082327593001733,-0.22902128963347199,0.032432953876712294,0.30647500334066397,-0.1890441350897017,0.03541182219884671,-0.151529744126835,-0.09224464755492923,-0.17921863058612597,0.025808106618844796,-0.11338410687218907,0.11320555900406605,0.0769615025457862,-0.1066344782257868,0.0017978334246079805,0.05477285560343168,-0.03460104120245501,-0.24833856265779833,0.028569085418774218,-0.1571777057165851,0.005299750254155438,0.004895912135516765,-0.1196654559566535,-0.16053752974121677,-0.18354285321984803,-0.05773945965908005,0.03354356174535352,-0.0486963450337004,-0.03545546449331427,-0.16371038923143477,-0.0464984053169126,0.2013766027736416,0.1845382946382241,-0.07935241620062278,-0.22049196310489996,-0.2565310579574399,-0.05859218137045547,0.19726414904057094,0.08250718300682806,-0.2272954952734253,-0.10775200845438948,0.09457992841503438,0.009628740242230415,0.16289909521321616,0.15928290868123088
25,0.1982537105763903,0.3062641466414747,0.2850872513880668,-0.10416677055203381,0.016957071696296375,-0.10877036411888623,-0.14349083374281266,0.1130658934986316,-0.0054013029557067015,-0.1912301171260304,-0.10402801380334692,0.1959444272983308,-0.07851801720844907,0.0077318172003088045,0.0499969048575828,0.13027225917367602,0.060157250520485636,-0.2846670134953033,0.02475354230665107,-0.03542698816514492,0.008792283146624814,-0.1668326518967508,0.1319979916722244,-0.12230450373827202,0.16292792729000125,-0.0050666474350721455,0.024361807521856228,-0.033539204460718036,-0.13216580842765424,0.07743353578157684,-0.10654525883903958,0.22887484730609736,0.11767543021913716,-0.12968846021972252,-0.11469121062934641,-0.022436143149964876,-0.17237604224311706,0.028306620525743977,-0.08189614388262217,0.24285959603623453,-0.0009718875827104296,-0.17447253561162415,0.04854649357939127,0.06781610788676003,-0.25183466286800327,-0.29222565776411596,0.04088663146859254,-0.05220114222740635,-0.12645200276673496,0.09132433084614223
26,0.14782594681971636,-0.153143300442388,-0.040641432913508475,0.24884231539755386,0.27125827471787795,0.2991838565235379,-0.08574293369530624,0.03265788436272019,-0.05363530343339774,-0.2811838977351818,0.029105289827894083,0.13589560536907935,0.08145273616708083,0.05716499408535153,0.028950175917427007,-0.009809345392312168,0.13296424530620812,-0.05360753406750848,0.13111988230546615,-0.018190301197890977,0.09846841808209844,0.0789728037795697,0.18766049533061,0.037255792702695474,-0.08228640619158713,-0.030648200906148095,0.04744720225580413,-0.30961673466251516,-0.05739027336901325,-0.04775674150000489,-0.19481634021571537,-0.12031623984188099,0.03651814425658975,-0.037691316109305824,-0.10220605775130732,-0.09563604624649645,0.10717758637792531,-0.01380823389072796,0.3659260339150186,0.0003459933798573148,0.11392146567935892,0.2604227466180703,-0.09310184677781155,-0.01827613810343084,0.03847173882597964,-0.26426500699622346,-0.05609760404781165,0.03540936840122514,0.10188976325015545,-0.09618260689699666
27,-0.20516248360813932,0.0929151755965217,-0.05006177958702485,0.02383168640574866,-0.10301275691956788,0.11526630636906288,-0.15091452553436055,0.19024021922524087,0.1746333642436169,-0.07276781331379979,-0.012903608903147283,0.1297146581727341,0.07132898308740047,-0.3367059173275537,0.05670649897055304,0.10416705082657034,-0.10310326315135725,0.07254138736642239,0.1267965520656608,-0.09925966250544487,0.08853543153139139,0.08070845275382103,0.058027955140994625,0.12167455320052015,0.015456733672706915,0.0038081141490367934,-0.14559147582081183,-0.21545819325577303,-0.07421012693260676,0.053274294996845696,0.01998680649887421,0.1474204039902333,0.11406285508524852,0.06908143304621292,-0.02539303620439116,0.029217573551692716,-0.16551194405132222,-0.28588911637496195,-0.039885779360344806,0.20432375126730334,-0.020030827607672178,0.0024518991527267965,0.1129294774776753,0.24667955133070538,0.22390851061159908,0.26370489074507736,-0.3575690528550253,0.023957558739100628,0.10596433839124668,0.015457445714595636
